Type	Product	Started Date	Completed Date	Description	Amount	Fee	Currency	State	Balance
Card Payment	Current	2026-03-31 15:19:58	2026-04-01 0:29:12	GitHub	-12.92	0	SGD	COMPLETED	463.32
Card Payment	Current	2026-04-01 17:26:33	2026-04-02 8:19:45	Toast Box	-2.7	0	SGD	COMPLETED	460.62
Card Payment	Current	2026-04-01 12:34:40	2026-04-02 8:19:53	Hawkers' Street	-5.8	0	SGD	COMPLETED	454.82
Card Payment	Current	2026-04-02 20:57:54	2026-04-03 8:25:44	circles.life	-10.28	0	SGD	COMPLETED	444.54
Card Payment	Current	2026-04-01 6:49:02	2026-04-05 8:28:20	SMRT Corporation	-2.24	0	SGD	COMPLETED	442.3
Card Payment	Current	2026-04-03 22:59:37	2026-04-05 8:28:21	Shopee	-17.4	0	SGD	COMPLETED	424.9
Card Payment	Current	2026-04-05 18:05:41	2026-04-07 8:18:01	FairPrice Pasir Ris West Plaza	-0.4	0	SGD	COMPLETED	424.5
Card Payment	Current	2026-04-06 20:22:13	2026-04-07 8:18:05	Warburg Vending	-4.5	0	SGD	COMPLETED	420
Card Payment	Current	2026-04-04 11:55:30	2026-04-07 8:18:08	Shopee	-18.46	0	SGD	COMPLETED	401.54
Card Payment	Current	2026-04-04 14:10:11	2026-04-07 8:18:08	Shopee	-16	0	SGD	COMPLETED	385.54
Card Payment	Current	2026-04-07 12:37:07	2026-04-08 8:19:15	Burger King	-6.2	0	SGD	COMPLETED	379.34
Card Payment	Current	2026-04-07 18:52:33	2026-04-08 8:19:19	Ya Kun Kaya Toast	-3	0	SGD	COMPLETED	376.34
Card Refund	Current	2026-04-09 8:00:00	2026-04-09 8:23:53	Shopee	6.8	0	SGD	COMPLETED	383.14
Transfer	Current	2026-04-09 11:04:38	2026-04-09 11:04:40	KEVIN K SAJI	-100	0	SGD	COMPLETED	283.14
Card Payment	Current	2026-04-09 13:47:14	2026-04-10 8:19:55	Toast Box	-2.2	0	SGD	COMPLETED	280.94
Card Payment	Current	2026-04-09 18:10:39	2026-04-10 8:20:04	Hawkers' Street	-5.5	0	SGD	COMPLETED	275.44
Card Payment	Current	2026-04-09 18:15:08	2026-04-10 8:20:04	Hawkers' Street	-0.3	0	SGD	COMPLETED	275.14
Transfer	Current	2026-04-10 21:41:33	2026-04-10 21:41:35	KEVIN K SAJI	-147.49	0	SGD	COMPLETED	127.65
Card Payment	Current	2026-04-09 12:10:24	2026-04-11 8:34:43	Stuff'd	-8.2	0	SGD	COMPLETED	119.45
Card Payment	Current	2026-04-08 5:46:46	2026-04-11 8:36:54	SMRT Corporation	-7.25	0	SGD	COMPLETED	112.2
Card Payment	Current	2026-04-10 10:12:55	2026-04-12 8:41:32	Pasir Ris West Plaza	-12.2	0	SGD	COMPLETED	100
Card Payment	Current	2026-04-10 23:41:06	2026-04-12 8:42:19	Shopee	-64	0	SGD	COMPLETED	36
Card Payment	Current	2026-04-12 12:43:11	2026-04-14 8:24:54	FairPrice	-0.45	0	SGD	COMPLETED	35.55
Card Payment	Current	2026-04-15 7:56:21		SMRT Corporation	-7.07	0	SGD	PENDING	
Card Payment	Current	2026-04-13 12:14:46	2026-04-15 8:21:08	Stuff'd	-8.2	0	SGD	COMPLETED	27.35
Card Payment	Current	2026-04-14 15:43:37	2026-04-15 8:22:23	Ya Kun Kaya Toast	-5.2	0	SGD	COMPLETED	22.15
Card Payment	Current	2026-04-14 12:26:51	2026-04-16 8:26:44	Wok Hey Novena Square	-8	0	SGD	COMPLETED	14.15
Card Payment	Current	2026-04-14 5:42:55	2026-04-17 8:27:34	SMRT Corporation	-4.69	0	SGD	COMPLETED	9.46
Topup	Current	2026-04-18 2:57:08	2026-04-18 2:57:10	Transfer from *4008	247	0	SGD	COMPLETED	256.46